56 3 -1.27876 -1.47197 8.23419 
57 3 -1.08402 7.98011 2.83896 
58 3 0.529266 -0.846843 1.80313 
59 3 -2.00253 2.10517 5.40755 
60 3 -1.15606 1.32613 8.08093 
61 3 3.60811 2.08947 5.52793 
62 3 0.842146 -3.97273 8.00968 
63 3 4.27699 -0.0168286 7.39572 
64 3 -4.9895 6.85719 6.05762 
65 3 2.41636 4.58451 4.73898 
66 3 3.54251 -4.14256 9.07868 
67 3 7.94246 3.90196 0.815967 
68 3 4.60048 6.33351 3.70293 
69 3 0.960734 2.68697 6.33591 
70 3 -1.36645 4.41622 7.29499 
71 3 7.91641 6.64331 0.830997 
72 3 -3.88849 7.33236 3.48732 
73 3 2.00779 -2.39257 5.63389 
74 3 4.70862 3.80251 8.06042 
75 3 -4.16252 3.66081 6.1672 
76 3 1.20654 -0.240129 7.30523 
77 3 -0.375688 5.7654 4.69129 
78 3 2.02915 4.2947 8.85063 
79 3 -2.74047 4.38962 3.75087 
80 3 4.79652 6.70406 0.614792 
81 3 4.62052 -2.88267 6.44106 
82 3 3.39243 6.05906 7.20105 
83 3 5.69896 3.34743 3.65689 
84 3 4.77985 3.83583 1.00432 
85 1 0.860781 3.21876 1.14242 
86 1 6.43918 -0.62557 3.38105 
87 1 -0.905603 0.813843 3.44465 
88 1 0.890957 7.12619 1.11181 
89 1 2.79687 -0.115413 2.40868 
90 1 -2.76981 0.0611546 6.7662 
91 1 2.79987 2.00292 7.92985 
92 1 -2.78948 5.91752 5.67514 
93 1 4.63532 4.60009 5.60782 
94 1 2.66929 -2.05355 7.99878 
95 1 0.978488 5.13371 6.85113 
96 1 6.29339 5.27858 2.24251 
98 4 3.72726 -2.674 4.57731 
99 4 3.66819 5.15774 -0.0832654 
100 4 7.44994 2.69783 4.45695 
102 4 1.92834 2.58256 4.49426 
103 4 5.55457 7.97562 4.49057 
104 4 -1.94466 5.2214 -0.0349972 
ITEM: TIMESTEP
9200
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 1.86941 -5.30196 9.17067 
97 4 7.44537 10.4172 -0.0130428 
1 2 8.42494 1.9662 1.03992 
2 2 2.91373 5.57409 3.36735 
3 2 -2.50535 8.02007 1.94088 
4 2 -0.628956 2.39219 6.94943 
5 2 -0.767744 -3.25218 8.03916 
6 2 4.63619 0.559437 5.73015 
7 2 4.83635 8.47631 1.19015 
8 2 -0.725186 4.45474 3.64 
9 2 4.77433 2.51976 2.52585 
10 2 6.5277 -2.6993 6.44242 
11 2 -4.28917 3.23792 7.83885 
12 2 0.954624 -0.901917 5.35211 
13 2 -2.45139 2.97099 7.0465 
14 2 0.397789 0.810305 6.15518 
15 2 1.135 -2.32465 3.83807 
16 2 -1.93903 7.83506 0.0141279 
17 2 5.20641 -1.2349 6.40329 
18 2 -2.6471 -3.26185 7.35624 
19 2 4.7775 2.07947 4.35381 
20 2 3.96571 2.24752 0.613061 
21 2 3.58782 7.18982 2.26193 
22 2 -2.10909 3.56956 2.28521 
23 2 8.46935 0.118325 0.748989 
24 2 1.06435 5.43862 3.67745 
25 2 6.67643 2.03036 1.59375 
26 2 3.43441 3.91363 2.31543 
27 2 3.1034 7.09852 4.40857 
28 2 5.98835 -2.94428 8.19858 
29 2 -1.68411 6.16474 2.66849 
30 2 6.72834 8.27863 2.06726 
31 2 -0.841091 3.1503 5.02732 
32 2 -0.170079 2.97746 8.8078 
33 2 -0.342683 -1.62769 6.70793 
34 2 5.63479 2.1048 6.58661 
35 2 -4.63794 5.1602 8.25263 
36 2 2.82702 0.131411 5.33237 
37 3 0.197302 2.84835 3.42361 
38 3 2.77624 8.9145 1.19516 
39 3 -0.692313 5.20238 1.53531 
40 3 8.90383 -1.4116 2.85002 
41 3 1.52209 0.595504 4.48432 
42 3 0.116513 9.41006 0.246838 
43 3 -4.41272 1.47572 8.22024 
44 3 -0.906016 -0.785286 5.2826 
45 3 2.86313 2.31699 2.69071 
46 3 5.18107 0.930683 1.79203 
47 3 -4.39603 -1.36984 7.94556 
48 3 7.53663 -1.90505 5.27297 
49 3 1.71388 7.23635 3.45175 
50 3 -0.916884 1.4889 0.866026 
51 3 7.9725 1.54332 2.80663 
52 3 2.49514 5.27123 1.64369 
53 3 4.22112 -0.782081 4.50863 
54 3 1.72303 1.07015 0.0263666 
55 3 6.33996 1.1077 5.25529 
56 3 -1.34719 -1.54043 8.2914 
57 3 -0.947932 7.94925 2.84205 
58 3 0.486609 -0.818204 1.81754 
59 3 -2.01785 2.02494 5.4512 
60 3 -1.38596 1.34098 8.25292 
61 3 3.63011 2.17859 5.67037 
62 3 0.892211 -3.82267 8.07553 
63 3 4.2866 0.0164583 7.42953 
64 3 -5.06531 6.78902 6.08926 
65 3 2.38371 4.5777 4.64885 
66 3 3.53051 -4.06063 9.07044 
67 3 7.85297 3.85197 0.875685 
68 3 4.65935 6.35501 3.78788 
69 3 0.822582 2.6272 6.20102 
70 3 -1.21364 4.20026 7.55629 
71 3 8.00224 6.65338 0.860214 
72 3 -3.83827 7.23885 3.51497 
73 3 1.9448 -2.33822 5.46473 
74 3 4.74347 3.73155 7.97094 
75 3 -4.03666 3.74267 6.2679 
76 3 1.1088 -0.166565 7.36033 
77 3 -0.378441 5.70843 4.65676 
78 3 1.94779 4.18235 8.75999 
79 3 -2.62402 4.26743 3.75575 
80 3 4.8238 6.74475 0.636781 
81 3 4.71526 -2.85537 6.36327 
82 3 3.27402 6.0108 7.25368 
83 3 5.73134 3.43234 3.75412 
84 3 4.79076 3.83273 0.964432 
85 1 0.789915 3.22349 0.981577 
86 1 6.56118 -0.524911 3.47145 
87 1 -0.892752 0.742246 3.33986 
88 1 0.845217 7.10701 1.20989 
89 1 2.79303 -0.0688872 2.37199 
90 1 -2.93059 0.00798177 6.73131 
91 1 2.66063 1.88289 7.9709 
92 1 -2.79873 5.81151 5.72918 
93 1 4.70575 4.73194 5.66233 
94 1 2.75536 -1.96343 8.00892 
95 1 0.98503 5.16781 6.79686 
96 1 6.40751 5.34476 2.21782 
98 4 3.77989 -2.67176 4.58169 
99 4 3.57569 5.22745 -0.0614241 
100 4 7.43849 2.71328 4.53543 
102 4 1.8958 2.62245 4.44556 
103 4 5.63282 8.00733 4.52507 
104 4 -1.94112 5.21251 -0.0543416 
ITEM: TIMESTEP
9300
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 1.98353 -5.25637 9.08271 
97 4 7.4596 10.3868 -0.0482686 
1 2 8.54295 1.92142 1.11617 
2 2 3.00496 6.02609 3.25717 
3 2 -2.54964 7.89645 2.21314 
4 2 -0.814904 2.72081 6.95687 
5 2 -0.665933 -2.86561 7.83136 
6 2 5.05155 0.361353 5.90633 
7 2 4.77398 8.54476 1.05165 
8 2 -0.756742 4.49018 3.47284 
9 2 4.74246 2.46443 2.51085 
10 2 6.83865 -2.57793 6.91931 
11 2 -4.53119 3.37192 8.07672 
12 2 1.2368 -0.598807 5.45446 
13 2 -2.64807 3.26145 7.02366 
14 2 0.323755 1.04316 6.41118 
15 2 1.06499 -2.15065 4.03399 
16 2 -2.22577 7.79356 0.209442 
17 2 5.42449 -1.37754 6.67712 
18 2 -2.54332 -3.46285 7.35323 
19 2 4.78673 1.91972 4.40287 
20 2 3.9803 2.32729 0.616245 
21 2 3.77152 7.45712 2.36743 
22 2 -2.14563 3.57289 2.32705 
23 2 8.31725 -0.0665567 0.739003 
24 2 1.12639 5.25052 3.66407 
25 2 6.77537 2.27556 1.74072 
26 2 3.43838 3.9966 2.65241 
27 2 2.62422 7.16143 5.01842 
28 2 5.69029 -3.1488 8.38845 
29 2 -1.73847 6.1156 2.80863 
30 2 6.53887 8.40782 1.99106 
31 2 -0.688096 3.19737 5.08736 
32 2 -0.273166 2.55797 9.15425 
33 2 -0.127629 -1.39481 6.70725 
34 2 5.77017 2.06886 6.90108 
35 2 -4.41614 5.47076 8.0778 
36 2 3.05954 0.240149 5.22213 
37 3 0.186101 2.87466 3.55508 
38 3 2.98172 9.02257 1.08902 
39 3 -0.755248 5.11827 1.61649 
40 3 8.878 -1.58923 2.83629 
41 3 1.52317 0.55834 4.35184 
42 3 0.23901 9.4243 0.24867 
43 3 -4.58221 1.50745 8.33871 
44 3 -0.941697 -0.909349 5.30101 
45 3 2.81099 2.43265 2.68563 
46 3 5.29649 0.908033 1.76558 
47 3 -4.44349 -1.35 8.20318 
48 3 7.55636 -1.8137 5.35762 
49 3 1.77221 7.32481 3.48254 
50 3 -0.930917 1.40476 0.910911 
51 3 7.95149 1.62136 2.81869 
52 3 2.34564 5.13376 1.64491 
53 3 4.19793 -0.585215 4.38449 
54 3 1.76815 1.0929 0.0237776 
55 3 6.43844 1.04793 5.39176 
56 3 -1.28499 -1.46096 8.21875 
57 3 -0.95544 8.04192 2.78704 
58 3 0.422417 -0.900733 1.80088 
59 3 -1.97599 1.99722 5.48315 
60 3 -1.40323 1.41906 8.38209 
61 3 3.63572 2.22184 5.484 
62 3 0.953624 -3.79563 8.0326 
63 3 4.24529 -0.101344 7.42173 
64 3 -5.09243 6.68275 6.16621 
65 3 2.29447 4.60272 4.58897 
66 3 3.61327 -4.10835 8.82837 
67 3 7.77574 3.80444 0.935682 
68 3 4.60659 6.26006 3.73348 
69 3 0.955723 2.7195 6.26139 
70 3 -1.27333 4.42422 7.25964 
71 3 7.916 6.6384 0.811047 
72 3 -3.77339 7.11409 3.65656 
73 3 2.03877 -2.28631 5.50986 
74 3 4.6259 3.64931 7.92673 
75 3 -4.10895 3.67445 6.29278 
76 3 1.07869 -0.155779 7.39466 
77 3 -0.426318 5.83272 4.62554 
78 3 1.97113 4.14667 8.82089 
79 3 -2.70092 4.27145 3.75348 
80 3 4.81439 6.73083 0.506061 
81 3 4.86747 -2.81458 6.23024 
82 3 3.34278 6.06709 7.22822 
83 3 5.68806 3.36772 3.73364 
84 3 4.71245 3.86627 0.90954 
85 1 0.861521 3.26564 1.20119 
86 1 6.52832 -0.575471 3.39483 
87 1 -0.842373 0.63518 3.40561 
88 1 0.684513 7.08321 1.18306 
89 1 2.84755 0.0209493 2.24021 
90 1 -2.79104 0.12988 6.81188 
91 1 2.73066 1.97339 7.75645 
92 1 -2.63356 5.93635 5.6636 
93 1 4.6797 4.54221 5.6654 
94 1 2.62151 -2.01781 7.94736 
95 1 0.935071 5.20224 6.7701 
96 1 6.23193 5.28156 2.29301 
98 4 3.81567 -2.58544 4.50593 
99 4 3.55672 5.21797 0.0253498 
100 4 7.44441 2.67333 4.52152 
102 4 1.92574 2.56895 4.45773 
103 4 5.58272 7.8381 4.60103 
104 4 -2.03563 5.18346 0.016802 
ITEM: TIMESTEP
9400
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 1.96934 -5.15533 9.07249 
97 4 7.46148 10.3541 0.000434672 
1 2 8.25136 2.12158 1.23813 
2 2 2.98934 5.9999 3.33085 
3 2 -2.50946 7.63193 2.28315 
4 2 -0.852405 2.61312 6.76957 
5 2 -0.79672 -3.10174 8.0098 
6 2 4.74887 0.448146 5.75017 
7 2 4.58719 8.61476 1.17892 
8 2 -0.616834 4.4013 3.37659 
9 2 4.53328 2.80976 2.52644 
10 2 6.54857 -2.90661 6.87861 
11 2 -4.42316 3.26795 7.86372 
12 2 1.09843 -0.711174 5.69252 
13 2 -2.53342 3.2796 7.21853 
14 2 0.036917 0.833863 6.17282 
15 2 0.915351 -1.79441 3.89551 
16 2 -2.13078 7.92468 0.160493 
17 2 5.29594 -1.37645 6.68614 
18 2 -2.586 -3.40565 7.24997 
19 2 4.81844 1.79893 4.28227 
20 2 3.95266 2.25199 0.846079 
21 2 4.22546 7.14497 2.17304 
22 2 -2.2087 3.83565 2.24741 
23 2 8.43146 0.0242677 0.696606 
24 2 1.2155 5.36795 3.63443 
25 2 6.33126 2.29411 1.94885 
26 2 3.05716 4.25775 2.68945 
27 2 2.69494 7.50343 4.8978 
28 2 5.57693 -3.10801 8.65168 
29 2 -1.33156 6.10834 2.90462 
30 2 6.62339 8.35476 1.9076 
31 2 -0.940632 3.49796 5.02033 
32 2 -0.0642292 2.9184 8.64374 
33 2 -0.405247 -1.60615 6.83292 
34 2 5.66805 1.81148 6.84354 
35 2 -4.65362 5.21417 8.14029 
36 2 2.90234 0.0422351 5.30732 
37 3 0.156199 2.95489 3.39032 
38 3 2.96456 9.13943 1.04844 
39 3 -0.735093 5.08964 1.67984 
40 3 8.87639 -1.54347 2.89634 
41 3 1.364 0.513047 4.45567 
42 3 0.232761 9.38764 0.0345509 
43 3 -4.37457 1.42712 8.24925 
44 3 -0.90049 -0.807219 5.3346 
45 3 2.80064 2.40572 2.67894 
46 3 5.04766 0.968895 1.73039 
47 3 -4.53412 -1.47003 8.20264 
48 3 7.59571 -1.90429 5.41821 
49 3 1.74817 7.42448 3.47761 
50 3 -0.985054 1.35422 0.958917 
51 3 7.89701 1.53118 2.91499 
52 3 2.30741 5.27117 1.63205 
53 3 4.12259 -0.620591 4.33819 
54 3 1.73985 1.15262 0.0806165 
55 3 6.40853 1.04306 5.28686 
56 3 -1.38746 -1.39027 8.32009 
57 3 -0.923172 7.88222 2.7419 
58 3 0.499794 -0.992771 1.78332 
59 3 -1.8997 2.04381 5.35153 
60 3 -1.30816 1.52593 8.14341 
61 3 3.57563 2.06045 5.55626 
62 3 0.917376 -3.70463 8.11434 
63 3 4.32494 -0.134017 7.48306 
64 3 -5.08455 6.7589 6.17602 
65 3 2.38071 4.51861 4.57199 
66 3 3.63994 -4.0008 8.81324 
67 3 7.92226 3.87738 0.923059 
68 3 4.70274 6.29404 3.74443 
69 3 0.982061 2.68809 6.3946 
70 3 -1.24027 4.36508 7.31863 
71 3 8.00547 6.60364 0.840956 
72 3 -3.75438 7.25995 3.70317 
73 3 2.07499 -2.16309 5.68281 
74 3 4.7594 3.70556 7.92443 
75 3 -4.0364 3.85217 6.15465 
76 3 1.16797 -0.03325 7.50094 
77 3 -0.450661 5.85501 4.60104 
78 3 2.03286 4.09601 8.93946 
79 3 -2.87177 4.31788 3.71884 
80 3 4.83703 6.78711 0.828633 
81 3 4.87214 -2.91902 6.20309 
82 3 3.37288 5.92986 7.29775 
83 3 5.64899 3.27339 3.73124 
84 3 4.81323 4.05018 0.979558 
85 1 0.780975 3.12827 1.00371 
86 1 6.54507 -0.608405 3.35823 
87 1 -0.971121 0.724971 3.37152 
88 1 0.873362 7.20145 1.11863 
89 1 2.77468 -0.0342222 2.2194 
90 1 -2.87916 -0.0255006 6.84016 
91 1 2.67591 1.87635 7.98035 
92 1 -2.79104 5.93244 5.66224 
93 1 4.63786 4.51186 5.56038 
94 1 2.66956 -1.9168 8.06282 
95 1 1.08055 5.18798 6.67668 
96 1 6.49484 5.29316 2.28292 
98 4 3.69408 -2.61247 4.59842 
99 4 3.5864 5.33765 0.0494307 
100 4 7.45533 2.67409 4.54325 
102 4 1.83514 2.51532 4.50441 
103 4 5.63008 7.89396 4.58173 
104 4 -1.85978 5.22215 0.0419365 
ITEM: TIMESTEP
9500
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 1.90745 -5.25887 9.14244 
97 4 7.32948 10.4682 -0.0713269 
1 2 8.20719 2.198 1.42507 
2 2 2.85771 6.12465 3.52036 
3 2 -2.61662 7.85157 2.2192 
4 2 -0.943829 2.54253 7.07202 
5 2 -0.69458 -3.26631 8.06271 
6 2 4.67086 0.650271 5.7473 
7 2 4.65666 8.83784 1.20389 
8 2 -0.89691 4.58013 3.6952 
9 2 4.46737 2.72842 2.53779 
10 2 6.50075 -2.60142 7.05405 
11 2 -4.50684 3.24302 8.16725 
12 2 1.00467 -0.662825 5.78568 
13 2 -2.75502 3.34174 7.09658 
14 2 0.117039 1.08982 6.46921 
15 2 0.853465 -1.71043 4.17604 
16 2 -2.33122 8.15602 0.357664 
17 2 5.27163 -1.09369 6.54184 
18 2 -2.63296 -3.19733 7.36122 
19 2 4.68834 1.75569 4.2655 
20 2 4.12316 2.2729 0.673834 
21 2 4.12285 7.21296 2.20441 
22 2 -2.09984 3.79505 2.31238 
23 2 8.40733 0.283666 0.585693 
24 2 0.929114 5.08143 3.57168 
25 2 6.3868 2.0436 1.95916 
26 2 3.19295 4.30768 2.74085 
27 2 2.69408 7.33078 5.1609 
28 2 5.50371 -3.00962 8.61669 
29 2 -1.37562 6.28226 2.58152 
30 2 6.58216 8.29547 1.79904 
31 2 -0.768764 2.97361 5.05542 
32 2 -0.107127 2.70332 8.77513 
33 2 -0.440166 -1.76092 6.80361 
34 2 6.05079 1.8246 6.89444 
35 2 -4.52567 5.27158 8.13907 
36 2 2.83947 0.0768262 5.10131 
37 3 0.029478 3.0264 3.51209 
38 3 2.81065 8.96782 1.0473 
39 3 -0.541387 5.16195 1.69378 
40 3 8.81426 -1.46096 2.84157 
41 3 1.35624 0.550208 4.17549 
42 3 0.241885 9.26534 0.12409 
43 3 -4.28345 1.35352 8.37488 
44 3 -0.888646 -0.88127 5.29174 
45 3 2.82807 2.44148 2.61785 
46 3 5.06061 0.894638 1.83636 
47 3 -4.37796 -1.46012 8.19053 
48 3 7.58473 -1.82706 5.41354 
49 3 1.79049 7.62067 3.59569 
50 3 -1.05615 1.42241 0.994811 
51 3 7.76862 1.51041 2.91132 
52 3 2.42115 5.19743 1.65614 
53 3 4.18063 -0.61381 4.37709 
54 3 1.65097 1.03453 0.0537215 
55 3 6.41061 1.07023 5.41654 
56 3 -1.18423 -1.5651 8.28092 
57 3 -0.879052 7.95001 2.71779 
58 3 0.472303 -0.915346 1.66605 
59 3 -2.02812 1.8904 5.4812 
60 3 -1.16987 1.28705 8.17729 
61 3 3.46673 2.02092 5.51642 
62 3 0.930494 -3.85684 8.15335 
63 3 4.36892 0.0827383 7.49255 
64 3 -4.93716 6.80336 6.14754 
65 3 2.28233 4.47994 4.53686 
66 3 3.55966 -4.04899 8.89252 
67 3 7.96947 3.91872 0.875889 
68 3 4.59979 6.32663 3.76537 
69 3 0.798096 2.6645 6.21575 
70 3 -1.3103 4.37212 7.32528 
71 3 8.01751 6.68593 0.881182 
72 3 -3.78441 7.32361 3.7204 
73 3 2.07984 -2.15562 5.58253 
74 3 4.57496 3.68116 7.9305 
75 3 -4.18184 3.7582 6.20982 
76 3 1.20645 -0.063351 7.44517 
77 3 -0.447238 5.90131 4.66668 
78 3 1.9297 4.19512 8.86074 
79 3 -2.83664 4.37964 3.85197 
80 3 4.83421 6.68019 0.702024 
81 3 4.83844 -2.78197 6.36127 
82 3 3.39342 6.06228 7.13488 
83 3 5.62217 3.32691 3.65209 
84 3 4.90486 3.78275 0.998385 
85 1 0.813972 3.22854 1.06115 
86 1 6.55829 -0.640355 3.47927 
87 1 -0.952619 0.57614 3.40086 
88 1 1.00254 7.17305 1.14395 
89 1 2.79653 -0.0094609 2.17629 
90 1 -2.77629 0.0601465 6.85461 
91 1 2.69589 1.91624 7.86325 
92 1 -2.70283 5.98525 5.63033 
93 1 4.63771 4.55377 5.62403 
94 1 2.78623 -1.96433 7.87881 
95 1 0.833653 5.16035 6.64044 
96 1 6.39082 5.30235 2.32741 
98 4 3.75343 -2.59283 4.54358 
99 4 3.69359 5.10451 0.10004 
100 4 7.37936 2.6748 4.56079 
102 4 1.84124 2.54375 4.43993 
103 4 5.5546 7.89425 4.55691 
104 4 -1.82993 5.24478 0.0674399 
ITEM: TIMESTEP
9600
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 1.91808 -5.13775 8.98007 
97 4 7.33463 10.3714 -0.0631929 
1 2 8.57428 2.18799 1.42567 
2 2 2.9253 5.67057 3.44843 
3 2 -2.61344 7.39762 2.55116 
4 2 -1.20785 2.91562 7.13489 
5 2 -0.83815 -3.01086 8.16431 
6 2 4.73211 0.729369 5.94789 
7 2 4.79001 8.56379 1.22823 
8 2 -0.986218 4.23082 4.32293 
9 2 4.56146 2.3491 2.40333 
10 2 6.62624 -2.72214 6.96185 
11 2 -4.98071 3.35368 8.41437 
12 2 1.06563 -0.352064 5.73033 
13 2 -3.06421 3.33003 7.37837 
14 2 0.0882882 1.25103 6.71214 
15 2 0.755069 -1.81939 4.31681 
16 2 -2.54441 8.0639 0.730646 
17 2 5.43033 -1.21206 6.50037 
18 2 -2.67809 -3.45761 7.32906 
19 2 4.70098 1.93696 4.26032 
20 2 4.20187 2.54719 0.507091 
21 2 3.72837 7.05803 2.37375 
22 2 -1.84774 3.94513 2.4596 
23 2 8.30549 0.230992 0.748149 
24 2 0.958244 5.11655 3.60591 
25 2 6.43457 2.01889 1.92209 
26 2 3.57764 4.07073 2.56882 
27 2 2.67453 7.38681 4.98094 
28 2 5.55129 -2.833 8.76782 
29 2 -0.981885 5.94318 2.91052 
30 2 6.58056 8.51561 2.09299 
31 2 -0.620426 2.68847 5.16711 
32 2 -0.0359784 2.83957 8.88924 
33 2 -0.000364952 -1.69635 6.75756 
34 2 5.92907 2.25576 6.93011 
35 2 -4.61644 5.30512 7.9161 
36 2 2.96271 0.113182 5.05961 
37 3 0.150497 2.9224 3.49738 
38 3 2.77853 9.12442 0.947033 
39 3 -0.573387 5.02651 1.53338 
40 3 8.83286 -1.42642 2.93646 
41 3 1.46209 0.580173 4.24539 
42 3 0.188747 9.40138 -0.0229124 
43 3 -4.376 1.55079 8.34672 
44 3 -0.794805 -1.18905 5.3578 
45 3 2.84943 2.56333 2.6445 
46 3 5.15911 0.959615 1.68064 
47 3 -4.41879 -1.3674 8.10388 
48 3 7.56254 -1.90306 5.45228 
49 3 1.76521 7.52828 3.53034 
50 3 -0.991506 1.3792 1.01747 
51 3 7.84639 1.41145 2.92984 
52 3 2.46973 5.20519 1.67182 
53 3 4.14961 -0.612138 4.1966 
54 3 1.67441 0.938543 0.088982 
55 3 6.40481 1.06125 5.33824 
56 3 -1.2455 -1.37336 8.33977 
57 3 -0.969255 7.97433 2.66766 
58 3 0.452867 -0.931507 1.7184 
59 3 -1.92608 1.78529 5.46868 
60 3 -1.26249 1.4931 8.19159 
61 3 3.53271 2.24257 5.56247 
62 3 0.896268 -3.56753 8.08404 
63 3 4.27738 0.0856811 7.43403 
64 3 -5.18778 6.54388 6.28584 
65 3 2.26326 4.52931 4.6373 
66 3 3.57026 -4.0076 8.76516 
67 3 8.11795 3.8483 0.96366 
68 3 4.58172 6.13038 3.70975 
69 3 0.808985 2.76283 6.26066 
70 3 -1.46128 4.46859 7.20249 
71 3 7.97178 6.61041 0.904956 
72 3 -3.91809 7.1382 3.70497 
73 3 2.05333 -2.05344 5.55133 
74 3 4.54312 3.62114 8.08236 
75 3 -4.27258 3.6907 6.19759 
76 3 1.08259 0.0879098 7.38977 
77 3 -0.451527 5.95345 4.61523 
78 3 1.85689 4.2118 8.89992 
79 3 -2.65885 4.22569 3.86034 
80 3 4.75429 6.81498 0.751704 
81 3 4.79594 -2.77017 6.3009 
82 3 3.29842 6.0015 7.23628 
83 3 5.68944 3.20744 3.65178 
84 3 4.96053 3.91228 0.877221 
85 1 0.897005 3.2436 1.12392 
86 1 6.49564 -0.627513 3.32387 
87 1 -0.903096 0.623582 3.39366 
88 1 0.876561 7.25313 1.12118 
89 1 2.72571 0.0168481 2.14268 
90 1 -2.69415 -0.048418 6.75176 
91 1 2.75327 1.97122 7.97817 
92 1 -2.87022 5.93245 5.75361 
93 1 4.60296 4.41491 5.58838 
94 1 2.78183 -1.90076 7.95695 
95 1 0.991233 5.26544 6.74924 
96 1 6.47056 5.12889 2.30094 
98 4 3.70774 -2.54208 4.48078 
99 4 3.62044 5.29165 0.0437678 
100 4 7.48818 2.5548 4.56917 
102 4 1.86752 2.56705 4.48469 
103 4 5.47467 7.77491 4.56363 
104 4 -1.79699 5.29331 0.000445719 
ITEM: TIMESTEP
9700
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 1.82747 -5.09503 9.0629 
97 4 7.25614 10.4733 -0.0273782 
1 2 8.16382 1.88868 1.27635 
2 2 2.88968 6.21798 3.34027 
3 2 -2.734 7.6546 2.38532 
4 2 -1.17092 2.56545 6.80399 
5 2 -0.936477 -3.26722 8.13372 
6 2 4.61376 0.59134 5.59239 
7 2 4.61689 8.60176 1.09645 
8 2 -0.971207 4.47295 3.38322 
9 2 4.5332 3.0518 2.34279 
10 2 6.51525 -2.58121 6.97864 
11 2 -4.63296 3.21619 7.99589 
12 2 0.787433 -0.688481 5.66439 
13 2 -2.87508 3.45924 7.1856 
14 2 0.271226 1.22249 6.4378 
15 2 0.954359 -1.80805 4.14257 
16 2 -2.25944 8.0879 0.497593 
17 2 5.26659 -1.07336 6.71609 
18 2 -2.66248 -3.44802 7.11529 
19 2 4.56964 1.9189 4.05317 
20 2 4.00831 2.42797 0.596732 
21 2 4.21461 7.23601 2.2904 
22 2 -2.09357 3.42741 2.15318 
23 2 8.15604 0.0202545 0.715491 
24 2 0.759181 5.35015 3.54867 
25 2 6.2359 2.10734 2.0579 
26 2 3.00746 4.31113 2.95316 
27 2 2.73154 7.22763 5.18191 
28 2 5.47296 -2.73318 8.72379 
29 2 -1.35121 6.36949 2.82743 
30 2 6.5075 8.4375 2.0432 
31 2 -0.878682 3.22908 4.98573 
32 2 -0.246287 2.93044 8.49839 
33 2 -0.233655 -1.99848 6.90754 
34 2 5.96238 1.87963 6.75506 
35 2 -4.75336 5.12329 8.09007 
36 2 2.68459 0.0117493 5.37248 
37 3 0.0580033 2.88238 3.43484 
38 3 2.89358 9.09188 0.942186 
39 3 -0.716136 5.21762 1.73625 
40 3 8.85333 -1.54785 2.95925 
41 3 1.43284 0.594724 4.42915 
42 3 0.18298 9.45072 -0.0850531 
43 3 -4.23771 1.3716 8.31838 
44 3 -0.894992 -1.0737 5.3791 
45 3 2.82171 2.45483 2.74619 
46 3 4.95899 0.765687 1.77901 
47 3 -4.49088 -1.36217 8.19123 
48 3 7.54729 -2.06349 5.45396 
49 3 1.76658 7.56036 3.54418 
50 3 -1.01079 1.55291 0.946906 
51 3 7.88568 1.45283 2.83098 
52 3 2.43144 5.20815 1.53225 
53 3 4.11953 -0.537426 4.44768 
54 3 1.62835 1.02707 0.107923 
55 3 6.44672 0.884795 5.41681 
56 3 -1.18069 -1.53623 8.34577 
57 3 -0.913568 8.03538 2.72927 
58 3 0.352444 -0.865822 1.80854 
59 3 -1.9931 1.78823 5.36626 
60 3 -1.14502 1.47829 8.17134 
61 3 3.52784 2.3017 5.59028 
62 3 0.895945 -3.63758 8.07749 
63 3 4.29555 0.0588278 7.44209 
64 3 -5.00493 6.64206 6.1975 
65 3 2.30361 4.62252 4.51642 
66 3 3.59423 -4.10954 8.87573 
67 3 7.99384 3.77873 0.798938 
68 3 4.59959 6.22814 3.65089 
69 3 0.837992 2.75815 6.25806 
70 3 -1.53013 4.43248 7.22724 
71 3 7.97671 6.6719 0.864462 
72 3 -3.75506 7.18586 3.68239 
